Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,April,May,June,July,August,September,October,November,December,January,February,March,Total
Chandigarh,9.2.1.c,Number of Laparoscopic sterilizations conducted at SDHs or DHs,TOTAL,65.0,47.0,51.0,46.0,47.0,42.0,36.0,61.0,78.0,91.0,76.0,101.0,741.0
Chandigarh,9.2.1.d,Number of Laparoscopic sterilizations conducted at other State owned public institutions,TOTAL,,,,,,,,,,,,,
Chandigarh,9.2.1.e,"Total Number of Laparoscopic sterilizations conducted at Public facilities i.e. PHC, CHC, SDH, DH and other State owned public institutions (sum of items from 9.2.1.a to 9.2.1.d)",TOTAL,70.0,57.0,59.0,49.0,48.0,47.0,38.0,67.0,86.0,110.0,88.0,112.0,831.0
Chandigarh,9.2.2,Number of Laparoscopic sterilizations conducted at Private facilities,TOTAL,,,,,,,,,,,,,
Chandigarh,9.3.1.a,Number of Mini-lap sterilizations conducted at PHCs,TOTAL,,,,,,,,,,,,,
Chandigarh,9.3.1.b,Number of Mini-lap sterilizations conducted at CHCs,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0
Chandigarh,9.3.1.c,Number of Mini-lap sterilizations conducted at SDHs or DHs,TOTAL,5.0,9.0,7.0,8.0,14.0,12.0,4.0,10.0,11.0,7.0,8.0,18.0,113.0
Chandigarh,9.3.1.d,Number of Mini-lap sterilizations conducted at other State owned public institutions,TOTAL,,,,,,,,,,,,,
Chandigarh,9.3.1.e,"Total Number of Mini-lap sterilizations conducted at Public facilities i.e. PHC, CHC, SDH, DH and other State owned public institutions (sum of items from 9.3.1.a to 9.3.1.d)",TOTAL,5.0,9.0,7.0,8.0,14.0,12.0,4.0,10.0,11.0,8.0,10.0,18.0,116.0
Chandigarh,9.3.2,Number of Mini-lap sterilizations conducted at Private facilities,TOTAL,,,,,,,,,,,,,
Chandigarh,9.4.1.a,Number of Post-Partum sterilizations conducted at PHCs,TOTAL,,,,,,,,,,,,,
Chandigarh,9.4.1.b,Number of Post-Partum sterilizations conducted at CHCs,TOTAL,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,6.0,5.0,16.0
Chandigarh,9.4.1.c,Number of Post-Partum sterilizations conducted at SDHs or DHs,TOTAL,32.0,32.0,56.0,56.0,71.0,92.0,80.0,85.0,69.0,60.0,58.0,68.0,759.0
Chandigarh,9.4.1.d,Number of Post-Partum sterilizations conducted at other State owned public institutions,TOTAL,,,,,,,,,,,,,
Chandigarh,9.4.1.e,"Total Number of Post-Partum sterilizations conducted at Public facilities i.e. PHC, CHC, SDH, DH and other State owned public institutions (sum of items from 9.4.1.a to 9.4.1.d)",TOTAL,32.0,32.0,56.0,56.0,74.0,94.0,80.0,85.0,69.0,60.0,64.0,73.0,775.0
Chandigarh,9.4.2,Number of Post-Partum sterilizations conducted at Private facilities,TOTAL,,,,,,,,,,,,,
Chandigarh,9.5.1.a,Number of IUCD Insertions conducted at SCs,TOTAL,26.0,22.0,25.0,64.0,34.0,34.0,29.0,46.0,40.0,38.0,39.0,53.0,450.0
Chandigarh,9.5.1.b,Number of IUCD Insertions conducted at PHCs,TOTAL,121.0,131.0,118.0,176.0,117.0,129.0,117.0,141.0,128.0,147.0,139.0,158.0,1622.0
Chandigarh,9.5.1.c,Number of IUCD Insertions conducted at CHCs,TOTAL,40.0,47.0,49.0,39.0,34.0,40.0,34.0,34.0,31.0,30.0,25.0,33.0,436.0
Chandigarh,9.5.1.d,Number of IUCD Insertions conducted at SDHs or DHs,TOTAL,56.0,59.0,45.0,52.0,58.0,65.0,47.0,50.0,68.0,51.0,60.0,70.0,681.0
Chandigarh,9.5.1.e,Number of IUCD Insertions conducted at other State owned public institutions,TOTAL,,,,,,,,,,,,,
Chandigarh,9.5.1.f,"Total Number of IUCD Insertions conducted at Public facilities i.e. SC, PHC, CHC, SDH, DH and other State owned public institutions (sum of items from 9.5.1.a to 9.5.1.e)",TOTAL,243.0,259.0,237.0,331.0,243.0,268.0,227.0,271.0,267.0,266.0,263.0,314.0,3189.0
Chandigarh,9.5.1A,"Out of above total, Post Partum (within 48 hours of delivery) IUCD insertions",TOTAL,,,,,,,,,,,,,
Chandigarh,9.5.2,Number of IUCD Insertions conducted at Private facilities,TOTAL,,,,,,,,,,,,,
Chandigarh,9.06,Number of IUCD removals,TOTAL,62.0,70.0,77.0,97.0,69.0,65.0,72.0,69.0,47.0,68.0,64.0,68.0,828.0
Chandigarh,9.07,Number of Oral Pills cycles distributed,TOTAL,764.0,774.0,809.0,988.0,876.0,871.0,912.0,1017.0,925.0,928.0,936.0,1058.0,10858.0
Chandigarh,9.08,Number of Condom pieces distributed,TOTAL,67190.0,72710.0,77662.0,98276.0,79454.0,81280.0,80520.0,93650.0,85218.0,88262.0,84842.0,81430.0,990494.0
Chandigarh,9.09,Number of Centchroman (weekly) pills given,TOTAL,2.0,1.0,0.0,4.0,3.0,3.0,10.0,6.0,6.0,6.0,0.0,0.0,41.0
Chandigarh,9.10,Number of Emergency Contraceptive Pills distributed,TOTAL,22.0,26.0,20.0,22.0,20.0,32.0,44.0,55.0,76.0,28.0,47.0,47.0,439.0
Chandigarh,9.11.1.a,Number of cases of complications following male sterilization,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chandigarh,9.11.1.b,Number of cases of complications following female sterilization,TOTAL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Chandigarh,9.11.2.a,Number of failures following male sterilization,TOTAL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Chandigarh,9.11.2.b,Number of failures following female sterilization,TOTAL,1.0,2.0,1.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,3.0,15.0
Chandigarh,9.11.3.a,Number of deaths following male sterilization,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chandigarh,9.11.3.b,Number of deaths following female sterilization,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chandigarh,9.12,Number of Institutions having NSV trained doctors,TOTAL,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,-1.0
Chandigarh,10.1.01,Number of Infants (0 to 11 months old)received BCG immunisation,TOTAL,1520.0,1590.0,1697.0,1897.0,2252.0,2530.0,2314.0,2376.0,2052.0,2293.0,1968.0,1970.0,24459.0
Chandigarh,10.1.02,Number of Infants (0 to 11 months old) received DPT1 immunisation,TOTAL,1413.0,1270.0,1192.0,1338.0,1331.0,1722.0,1588.0,2052.0,1670.0,1617.0,1708.0,1696.0,18597.0
Chandigarh,10.1.03,Number of Infants (0 to 11 months old) received DPT2 immunisation,TOTAL,1353.0,1307.0,1207.0,1245.0,1137.0,1316.0,1198.0,1787.0,1602.0,1554.0,1491.0,1524.0,16721.0
Chandigarh,10.1.04,Number of Infants (0 to 11 months old) received DPT3 immunisation,TOTAL,1381.0,1156.0,1265.0,1326.0,1177.0,1345.0,1101.0,1408.0,1463.0,1523.0,1525.0,1527.0,16197.0
Chandigarh,10.1.04A,Number of Infants (0 to 11 months old) received Pentavalent1 immunisation,TOTAL,,,,,,,,,,,,,
Chandigarh,10.1.04B,Number of Infants (0 to 11 months old) received Pentavalent2 immunisation,TOTAL,,,,,,,,,,,,,
Chandigarh,10.1.04C,Number of Infants (0 to 11 months old) received Pentavalent3 immunisation,TOTAL,,,,,,,,,,,,,
Chandigarh,10.1.05,Number of Infants (0 to 11 months old) received OPV 0 (Birth Dose),TOTAL,1375.0,1430.0,1619.0,1717.0,2062.0,2407.0,2276.0,2225.0,2000.0,2092.0,1828.0,1851.0,22882.0
Chandigarh,10.1.06,Number of Infants (0 to 11 months old) received OPV1 (First Dose),TOTAL,1412.0,1283.0,1202.0,1342.0,1336.0,2034.0,1589.0,2053.0,1670.0,1617.0,1708.0,1662.0,18908.0
Chandigarh,10.1.07,Number of Infants (0 to 11 months old) received OPV2 (Second Dose),TOTAL,1353.0,1307.0,1207.0,1245.0,1140.0,1304.0,1198.0,1720.0,1602.0,1544.0,1491.0,1508.0,16619.0
Chandigarh,10.1.08,Number of Infants (0 to 11 months old) received OPV3 (Third Dose),TOTAL,1381.0,1156.0,1265.0,1326.0,1167.0,1351.0,1101.0,1420.0,1463.0,1523.0,1525.0,1539.0,16217.0
Chandigarh,10.1.09A,Number of Infants (upto 48 hrs of age) received Hepatitis-B0 immunisation,TOTAL,0.0,0.0,0.0,313.0,345.0,471.0,472.0,1167.0,1144.0,754.0,629.0,753.0,6048.0
Chandigarh,10.1.09,Number of Infants (0 to 11 months old) received Hepatitis-B1 immunisation,TOTAL,533.0,536.0,391.0,388.0,379.0,450.0,549.0,2707.0,2608.0,2157.0,2290.0,2657.0,15645.0
Chandigarh,10.1.10,Number of Infants (0 to 11 months old) received Hepatitis-B2 immunisation,TOTAL,398.0,366.0,258.0,319.0,282.0,331.0,271.0,686.0,1498.0,2126.0,1937.0,2001.0,10473.0
Chandigarh,10.1.11,Number of Infants (0 to 11 months old) received Hepatitis-B3 immunisation,TOTAL,332.0,291.0,292.0,305.0,321.0,359.0,268.0,514.0,658.0,1301.0,1993.0,1729.0,8363.0
Chandigarh,10.1.12,Number of Infants (0 to 11 months old) received Measles immunisation (First Dose),TOTAL,1266.0,1259.0,1260.0,1574.0,1287.0,1618.0,1113.0,1652.0,1115.0,1118.0,1113.0,1238.0,15613.0
Chandigarh,10.1.12B,Number of Infants (more than 16 months old) received Measles immunisation (Second Dose),TOTAL,292.0,328.0,350.0,474.0,428.0,1125.0,1294.0,2109.0,1939.0,2085.0,2145.0,2099.0,14668.0
Chandigarh,10.1A,No. of Children aged 9 to 12 months who received JE 1st dose,TOTAL,,,,,,,,,,,,,
Chandigarh,10.1.13.a,Total number of male children (9 to 11 months old) fully immunised (BCG+DPT123/Pentavalent123+OPV123+Measles) during the month,TOTAL,680.0,716.0,661.0,873.0,679.0,860.0,599.0,821.0,632.0,609.0,591.0,610.0,8331.0
Chandigarh,10.1.13.b,Total number of female children (9 to 11 months old) fully immunised (BCG+DPT123/Pentavalent123+OPV123+Measles) during the month,TOTAL,523.0,509.0,585.0,696.0,583.0,687.0,484.0,794.0,473.0,490.0,500.0,516.0,6840.0
Chandigarh,10.1.13.c,Total number of children (9 to 11 months old) fully immunised (BCG+DPT123/Pentavalent123+OPV123+Measles) during the month (sum of items 10.1.13.a and 10.1.13.b),TOTAL,1203.0,1225.0,1246.0,1569.0,1262.0,1547.0,1083.0,1615.0,1105.0,1099.0,1091.0,1126.0,15171.0
Chandigarh,10.2.1,Number of Infants (more than 16 months old) received DPT Booster dose,TOTAL,1312.0,1136.0,1136.0,1275.0,1003.0,1204.0,787.0,1262.0,1004.0,1143.0,1262.0,1367.0,13891.0
Chandigarh,10.2.2,Number of Infants (more than 16 months old) received OPV Booster dose,TOTAL,1402.0,1177.0,1136.0,1267.0,1003.0,1200.0,780.0,1262.0,1004.0,1139.0,1262.0,1345.0,13977.0
Chandigarh,10.2.3,"Number of Infants (more than 16 months old) received Measles, Mumps, Rubella (MMR) Vaccination",TOTAL,345.0,374.0,615.0,870.0,803.0,1074.0,336.0,474.0,283.0,178.0,314.0,344.0,6010.0
Chandigarh,10.3.1.a,Total number of male children (12 to 23 months old) fully immunised (BCG+DPT123/Pentavalent123+OPV123+Measles) during the month,TOTAL,154.0,143.0,122.0,137.0,135.0,169.0,162.0,209.0,196.0,204.0,270.0,231.0,2132.0
Chandigarh,10.3.1.b,Total number of female children (12 to 23 months old) fully immunised (BCG+DPT123/Pentavalent123+OPV123+Measles) during the month,TOTAL,134.0,124.0,115.0,143.0,112.0,139.0,126.0,208.0,150.0,191.0,253.0,225.0,1920.0
Chandigarh,10.3.1.c,Total number of children (12 to 23 months old) fully immunised (BCG+DPT123+OPV123/Pentavalent123+Measles) during the month (sum of items 10.3.1.a and 10.3.1.b),TOTAL,288.0,267.0,237.0,280.0,247.0,308.0,288.0,417.0,346.0,395.0,523.0,456.0,4052.0
Chandigarh,10.3.2,Number of children (more than 5 years old) given DT5,TOTAL,1031.0,722.0,765.0,814.0,676.0,920.0,773.0,981.0,798.0,1013.0,827.0,1028.0,10348.0
Chandigarh,10.3.3,Number of children (more than 10 years old) given TT10,TOTAL,535.0,443.0,575.0,456.0,283.0,615.0,541.0,547.0,515.0,836.0,870.0,702.0,6918.0
Chandigarh,10.3.4,Number of children (more than 16 years old) given TT16,TOTAL,208.0,175.0,284.0,182.0,154.0,228.0,214.0,176.0,167.0,206.0,436.0,200.0,2630.0
Chandigarh,10.3.5.a,Number of cases of Abscess reported following immunisation [Adverse Event Following Immunisation (AEFI)],TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chandigarh,10.3.5.b,Number of cases of Death reported following immunisation [Adverse Event Following Immunisation (AEFI)],TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chandigarh,10.3.5.c,Number of cases of other complications reported following immunisation [Adverse Event Following Immunisation (AEFI)],TOTAL,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Chandigarh,10.4.1,Number of Immunisation sessions planned to be held during the month,TOTAL,734.0,750.0,757.0,759.0,788.0,717.0,731.0,817.0,752.0,752.0,736.0,752.0,9045.0
Chandigarh,10.4.2,Number of Immunisation sessions held during the month,TOTAL,685.0,742.0,711.0,756.0,743.0,677.0,650.0,792.0,638.0,740.0,657.0,741.0,8532.0
Chandigarh,10.4.3,Number of Immunisation sessions held during the month where ASHAs were present,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chandigarh,10.5.1,Number of children (more than 16 months old) received Japanese Encephalitis (JE) vaccination,TOTAL,,,,,,,,,,,,,
Chandigarh,11.1.1,Number of children (9 months to 5 years old) administered 1st dose of Vitamin A (Dose-1),TOTAL,1271.0,1303.0,1287.0,1585.0,1316.0,1605.0,1147.0,1690.0,1132.0,1107.0,1308.0,1179.0,15930.0
Chandigarh,11.1.2,Number of children (9 months to 5 years old) were administered 5th dose of Vitamin A (Dose-5),TOTAL,1066.0,952.0,890.0,1060.0,912.0,1282.0,761.0,1324.0,1086.0,1139.0,967.0,1138.0,12577.0
Chandigarh,11.1.3,Number of children (9 months to 5 years old) administered 9th dose of Vitamin A (Dose-9),TOTAL,768.0,498.0,527.0,609.0,890.0,807.0,859.0,806.0,648.0,885.0,787.0,854.0,8938.0
