Dist Code,Year,State Code,Annual_Evapotranspiration (mm),Annual_Precipitation (mm),NITROGEN CONSUMPTION (tons),NITROGEN SHARE IN NPK (Percent),NITROGEN PER HA OF NCA (Kg per ha),NITROGEN PER HA OF GCA (Kg per ha),PHOSPHATE CONSUMPTION (tons),PHOSPHATE SHARE IN NPK (Percent),PHOSPHATE PER HA OF NCA (Kg per ha),PHOSPHATE PER HA OF GCA (Kg per ha),POTASH CONSUMPTION (tons),POTASH SHARE IN NPK (Percent),POTASH PER HA OF NCA (Kg per ha),POTASH PER HA OF GCA (Kg per ha),TOTAL CONSUMPTION (tons),TOTAL PER HA OF NCA (Kg per ha),TOTAL PER HA OF GCA (Kg per ha)
8.0,1993.0,6.0,882.29,1548.56,7235.0,73.6,26.01,19.57,2413.0,24.5,8.67,6.53,182.0,1.9,0.65,0.49,9830.0,35.33,26.59
8.0,1994.0,6.0,886.14,2110.05,7404.0,67.7,26.55,19.72,3160.0,28.9,11.33,8.41,379.0,3.5,1.36,1.01,10943.0,39.24,29.14
8.0,1995.0,6.0,933.86,1560.52,7404.0,67.7,26.67,19.84,3160.0,28.9,11.38,8.47,379.0,3.5,1.37,1.02,10943.0,39.42,29.33
8.0,1996.0,6.0,763.07,1135.25,7404.0,67.7,27.04,20.97,3160.0,28.9,11.54,8.95,379.0,3.5,1.38,1.07,10943.0,39.97,31.0
8.0,1997.0,6.0,805.15,1219.99,8504.0,68.0,31.13,25.19,3563.0,28.5,13.04,10.55,445.0,3.6,1.63,1.32,12512.0,45.79,37.06
8.0,1998.0,6.0,926.09,1375.1,7367.0,78.9,27.01,21.43,1740.0,18.6,6.38,5.06,232.0,2.5,0.85,0.68,9339.0,34.24,27.17
8.0,1999.0,6.0,790.05,1517.7,7408.0,65.8,26.92,20.93,3390.0,30.1,12.32,9.58,454.0,4.0,1.65,1.28,11252.0,40.89,31.78
8.0,2000.0,6.0,822.15,1224.98,7321.0,57.5,26.72,22.01,4665.0,36.7,17.03,14.03,741.0,5.8,2.7,2.23,12727.0,46.46,38.26
8.0,2001.0,6.0,877.61,1316.35,3752.0,41.9,13.64,10.99,4686.0,52.3,17.04,13.73,525.0,5.9,1.91,1.54,8963.0,32.59,26.26
8.0,2002.0,6.0,873.3,1123.16,7405.0,59.2,27.0,21.6,4569.0,36.5,16.66,13.33,536.0,4.3,1.95,1.56,12510.0,45.61,36.49
8.0,2003.0,6.0,846.15,1512.24,9711.0,60.2,35.25,27.84,5792.0,35.9,21.03,16.6,638.0,4.0,2.32,1.83,16141.0,58.6,46.27
8.0,2004.0,6.0,841.51,1201.74,8322.0,59.5,33.19,27.45,5008.0,35.8,19.97,16.52,649.0,4.6,2.59,2.14,13979.0,55.75,46.11
8.0,2005.0,6.0,855.2,1341.5,10486.0,58.6,38.28,30.48,6693.0,37.4,24.44,19.46,722.0,4.0,2.64,2.1,17901.0,65.36,52.04
8.0,2006.0,6.0,876.59,1673.13,10663.0,59.3,39.02,31.24,6582.0,36.6,24.09,19.28,744.0,4.1,2.72,2.18,17989.0,65.84,52.7
8.0,2007.0,6.0,793.02,1301.73,12549.0,60.3,46.0,36.65,7523.0,36.1,27.57,21.97,745.0,3.6,2.73,2.18,20817.0,76.3,60.8
8.0,2008.0,6.0,824.83,1413.86,13686.0,59.7,50.17,40.07,8278.0,36.1,30.34,24.23,976.0,4.3,3.58,2.86,22940.0,84.09,67.16
8.0,2009.0,6.0,789.57,1282.82,14461.0,58.6,53.35,42.66,9454.0,38.3,34.88,27.89,764.0,3.1,2.82,2.25,24679.0,91.05,72.81
8.0,2010.0,6.0,789.58,1658.09,14843.0,56.8,55.01,44.24,9676.0,37.0,35.86,28.84,1618.0,6.2,6.0,4.82,26137.0,96.88,77.9
8.0,2011.0,6.0,821.89,1455.6,17625.0,57.9,64.01,51.26,11995.0,39.4,43.56,34.89,840.0,2.8,3.05,2.44,30460.0,110.63,88.59
8.0,2012.0,6.0,723.06,1647.68,16377.0,64.8,57.96,46.59,8403.0,33.3,29.74,23.91,484.0,1.9,1.71,1.38,25264.0,89.41,71.87
8.0,2013.0,6.0,860.63,2040.02,15732.0,54.0,56.38,45.37,12464.0,42.8,44.67,35.95,913.0,3.1,3.27,2.63,29109.0,104.33,83.95
8.0,2014.0,6.0,853.29,1378.97,15649.0,59.3,56.55,45.19,10125.0,38.4,36.59,29.24,596.0,2.3,2.15,1.72,26370.0,95.29,76.16
8.0,2015.0,6.0,913.43,1469.93,19477.0,58.6,74.44,56.84,12859.0,38.7,49.15,37.53,916.0,2.8,3.5,2.67,33252.0,127.09,97.04
9.0,1990.0,6.0,776.57,1510.16,7084.0,64.3,14.32,12.3,3347.0,30.4,6.77,5.81,584.0,5.3,1.18,1.01,11015.0,22.27,19.13
9.0,1991.0,6.0,639.8,965.61,9887.0,67.8,20.71,18.37,3943.0,27.0,8.26,7.33,754.0,5.2,1.58,1.4,14584.0,30.55,27.1
9.0,1992.0,6.0,563.18,991.58,9563.0,69.4,19.91,17.53,3682.0,26.7,7.67,6.75,542.0,3.9,1.13,0.99,13787.0,28.71,25.27
9.0,1993.0,6.0,766.64,1322.27,8509.0,67.6,17.23,14.63,3467.0,27.6,7.02,5.96,606.0,4.8,1.23,1.04,12582.0,25.48,21.63
9.0,1994.0,6.0,807.91,1712.09,10695.0,66.2,21.63,17.76,4535.0,28.1,9.17,7.53,921.0,5.7,1.86,1.53,16151.0,32.66,26.82
9.0,1995.0,6.0,790.75,1269.99,10695.0,66.2,21.71,17.96,4535.0,28.1,9.2,7.62,921.0,5.7,1.87,1.55,16151.0,32.78,27.13
9.0,1996.0,6.0,651.61,991.14,10695.0,66.2,21.72,18.01,4535.0,28.1,9.21,7.63,921.0,5.7,1.87,1.55,16151.0,32.81,27.19
9.0,1997.0,6.0,730.55,1038.87,12197.0,64.5,24.62,20.13,5288.0,27.9,10.68,8.73,1438.0,7.6,2.9,2.37,18923.0,38.2,31.23
9.0,1998.0,6.0,812.42,1199.22,8160.0,60.7,16.45,13.26,4574.0,34.0,9.22,7.43,707.0,5.3,1.43,1.15,13441.0,27.1,21.84
9.0,1999.0,6.0,694.65,1327.27,12535.0,66.5,25.21,20.16,4851.0,25.7,9.76,7.8,1473.0,7.8,2.96,2.37,18859.0,37.93,30.33
9.0,2000.0,6.0,663.66,926.56,11205.0,63.6,23.93,20.85,4946.0,28.1,10.56,9.2,1455.0,8.3,3.11,2.71,17606.0,37.6,32.76
9.0,2001.0,6.0,767.84,1020.37,11670.0,63.3,24.77,21.49,5139.0,27.9,10.91,9.46,1628.0,8.8,3.46,3.0,18437.0,39.14,33.95
9.0,2002.0,6.0,726.71,929.37,13200.0,63.3,27.57,23.33,6004.0,28.8,12.54,10.61,1658.0,7.9,3.46,2.93,20862.0,43.58,36.88
9.0,2003.0,6.0,715.39,1187.53,15175.0,62.7,31.37,25.63,7008.0,29.0,14.49,11.84,2003.0,8.3,4.14,3.38,24186.0,49.99,40.86
9.0,2004.0,6.0,724.56,955.82,13341.0,60.6,27.56,22.18,7101.0,32.2,14.67,11.8,1591.0,7.2,3.29,2.64,22033.0,45.52,36.63
9.0,2005.0,6.0,732.33,1074.71,16989.0,65.2,35.6,28.65,6869.0,26.4,14.39,11.58,2197.0,8.4,4.6,3.7,26055.0,54.6,43.94
9.0,2006.0,6.0,757.11,1401.81,20197.0,66.6,41.7,32.58,7880.0,26.0,16.27,12.71,2242.0,7.4,4.63,3.62,30319.0,62.59,48.91
9.0,2007.0,6.0,672.11,1034.46,22965.0,71.8,47.15,36.69,6989.0,21.8,14.35,11.16,2037.0,6.4,4.18,3.25,31991.0,65.69,51.11
9.0,2008.0,6.0,706.74,1092.4,20287.0,67.6,42.57,34.92,6944.0,23.1,14.57,11.95,2771.0,9.2,5.82,4.77,30002.0,62.96,51.64
9.0,2009.0,6.0,726.0,1103.5,30188.0,67.9,62.41,48.18,10449.0,23.5,21.6,16.68,3829.0,8.6,7.92,6.11,44466.0,91.93,70.97
9.0,2010.0,6.0,683.86,1284.45,30157.0,62.6,61.6,45.99,12744.0,26.4,26.03,19.44,5297.0,11.0,10.82,8.08,48198.0,98.45,73.51
9.0,2011.0,6.0,718.63,1221.34,32436.0,64.4,64.92,47.99,13461.0,26.7,26.94,19.92,4472.0,8.9,8.95,6.62,50369.0,100.81,74.52
9.0,2012.0,6.0,604.68,1196.98,35016.0,66.9,68.4,49.58,14165.0,27.0,27.67,20.06,3192.0,6.1,6.24,4.52,52373.0,102.31,74.16
9.0,2013.0,6.0,783.63,1776.3,41304.0,72.8,80.75,57.34,13320.0,23.5,26.04,18.49,2149.0,3.8,4.2,2.98,56773.0,110.99,78.81
9.0,2014.0,6.0,720.58,1076.24,38309.0,66.6,75.1,52.83,15624.0,27.2,30.63,21.55,3598.0,6.3,7.05,4.96,57531.0,112.78,79.33
9.0,2015.0,6.0,809.07,1204.67,47316.0,68.4,92.93,65.09,17967.0,26.0,35.29,24.72,3922.0,5.7,7.7,5.4,69205.0,135.93,95.21
10.0,1990.0,6.0,752.28,1617.81,7533.0,50.1,25.88,21.94,7110.0,47.3,24.42,20.71,391.0,2.6,1.34,1.14,15034.0,51.65,43.79
10.0,1991.0,6.0,620.57,1008.26,7498.0,51.2,25.75,21.2,6741.0,46.0,23.15,19.06,403.0,2.8,1.38,1.14,14642.0,50.28,41.4
10.0,1992.0,6.0,541.87,1046.36,6651.0,60.4,22.7,17.95,4253.0,38.6,14.52,11.48,110.0,1.0,0.38,0.3,11014.0,37.59,29.72
10.0,1993.0,6.0,703.07,1228.3,6779.0,52.2,23.06,17.6,6022.0,46.4,20.48,15.64,189.0,1.5,0.64,0.49,12990.0,44.18,33.73
10.0,1994.0,6.0,779.73,1588.82,7408.0,52.8,25.18,19.8,6302.0,44.9,21.42,16.84,332.0,2.4,1.13,0.89,14042.0,47.72,37.53
10.0,1995.0,6.0,741.23,1156.32,7408.0,52.8,24.98,18.78,6302.0,44.9,21.25,15.97,332.0,2.4,1.12,0.84,14042.0,47.36,35.59
10.0,1996.0,6.0,641.84,1023.54,7408.0,52.8,24.94,18.43,6302.0,44.9,21.21,15.68,332.0,2.4,1.12,0.83,14042.0,47.27,34.93
10.0,1997.0,6.0,674.66,993.24,7400.0,51.8,24.88,18.08,6286.0,44.0,21.13,15.36,607.0,4.2,2.04,1.48,14293.0,48.05,34.93
10.0,1998.0,6.0,756.59,1209.23,7209.0,53.7,24.21,17.46,5883.0,43.8,19.76,14.25,334.0,2.5,1.12,0.81,13426.0,45.09,32.51
10.0,1999.0,6.0,665.77,1526.08,7475.0,54.5,25.03,17.83,5426.0,39.6,18.17,12.95,805.0,5.9,2.7,1.92,13706.0,45.9,32.7
10.0,2000.0,6.0,625.39,924.37,7486.0,53.5,25.08,18.09,5712.0,40.8,19.14,13.8,796.0,5.7,2.67,1.92,13994.0,46.89,33.81
10.0,2001.0,6.0,713.69,929.96,7913.0,53.2,26.4,19.5,6057.0,40.7,20.2,14.93,917.0,6.2,3.06,2.26,14887.0,49.66,36.69
10.0,2002.0,6.0,657.58,840.24,8068.0,54.4,26.76,20.06,5879.0,39.7,19.5,14.62,873.0,5.9,2.9,2.17,14820.0,49.15,36.85
10.0,2003.0,6.0,643.08,1150.22,7723.0,58.0,25.59,19.3,4556.0,34.2,15.1,11.38,1039.0,7.8,3.44,2.6,13318.0,44.14,33.28
10.0,2004.0,6.0,735.03,911.56,8930.0,58.8,29.46,22.28,4971.0,32.7,16.4,12.4,1290.0,8.5,4.26,3.22,15191.0,50.11,37.9
10.0,2005.0,6.0,668.95,861.39,9841.0,61.4,32.42,25.18,4647.0,29.0,15.31,11.89,1543.0,9.6,5.08,3.95,16031.0,52.82,41.02
10.0,2006.0,6.0,720.74,1282.67,13901.0,67.2,45.77,35.79,5097.0,24.6,16.78,13.12,1694.0,8.2,5.58,4.36,20692.0,68.13,53.27
10.0,2007.0,6.0,628.76,861.75,10666.0,65.1,35.05,26.68,4863.0,29.7,15.98,12.17,848.0,5.2,2.79,2.12,16377.0,53.81,40.97
10.0,2008.0,6.0,701.56,1044.98,11719.0,56.7,38.46,28.74,7238.0,35.0,23.75,17.75,1699.0,8.2,5.58,4.17,20656.0,67.78,50.65
10.0,2009.0,6.0,689.43,1082.35,13128.0,56.9,42.94,31.76,7769.0,33.7,25.41,18.8,2185.0,9.5,7.15,5.29,23082.0,75.49,55.84
10.0,2010.0,6.0,633.41,1037.64,13520.0,53.6,43.95,32.23,9587.0,38.0,31.17,22.85,2133.0,8.5,6.93,5.08,25240.0,82.05,60.17
10.0,2011.0,6.0,705.65,1258.61,17420.0,60.3,56.41,41.04,10012.0,34.6,32.42,23.58,1470.0,5.1,4.76,3.46,28902.0,93.6,68.08
10.0,2012.0,6.0,590.27,1069.82,19500.0,59.9,62.83,44.03,12182.0,37.5,39.25,27.51,846.0,2.6,2.73,1.91,32528.0,104.8,73.45
10.0,2013.0,6.0,766.73,1747.48,15197.0,64.2,49.13,32.21,7618.0,32.2,24.63,16.15,864.0,3.6,2.79,1.83,23679.0,76.55,50.19
10.0,2014.0,6.0,734.83,1078.64,19002.0,67.5,61.24,40.65,8081.0,28.7,26.04,17.29,1062.0,3.8,3.42,2.27,28145.0,90.71,60.2
10.0,2015.0,6.0,790.76,1030.82,24755.0,68.1,79.9,49.83,10019.0,27.6,32.34,20.17,1579.0,4.3,5.1,3.18,36353.0,117.33,73.17
11.0,1990.0,6.0,810.19,1610.25,1785.0,58.0,4.73,4.0,1147.0,37.3,3.04,2.57,146.0,4.7,0.39,0.33,3078.0,8.15,6.9
11.0,1991.0,6.0,722.21,1085.25,2622.0,58.4,7.63,6.98,1618.0,36.0,4.71,4.31,251.0,5.6,0.73,0.67,4491.0,13.07,11.96
11.0,1992.0,6.0,570.1,1002.21,2526.0,46.1,6.94,6.07,2733.0,49.8,7.51,6.57,224.0,4.1,0.62,0.54,5483.0,15.07,13.18
11.0,1993.0,6.0,816.83,1326.06,2067.0,51.3,5.48,4.49,1872.0,46.5,4.97,4.07,89.0,2.2,0.24,0.19,4028.0,10.68,8.75
11.0,1994.0,6.0,827.68,1755.96,2559.0,59.6,6.83,5.62,1615.0,37.6,4.31,3.55,118.0,2.7,0.31,0.26,4292.0,11.46,9.42
11.0,1995.0,6.0,860.01,1298.35,2559.0,59.6,6.87,5.63,1615.0,37.6,4.34,3.55,118.0,2.7,0.32,0.26,4292.0,11.53,9.44
11.0,1996.0,6.0,700.62,1000.6,2559.0,59.6,6.81,5.5,1615.0,37.6,4.3,3.47,118.0,2.7,0.31,0.25,4292.0,11.42,9.23
11.0,1997.0,6.0,737.7,1056.55,4069.0,58.1,10.94,8.79,2665.0,38.0,7.17,5.76,273.0,3.9,0.73,0.59,7007.0,18.84,15.14
11.0,1998.0,6.0,883.59,1245.55,3783.0,60.8,10.18,8.16,2294.0,36.8,6.17,4.95,150.0,2.4,0.4,0.32,6227.0,16.75,13.43
11.0,1999.0,6.0,720.97,1367.85,4161.0,62.4,11.22,8.94,2237.0,33.6,6.03,4.81,266.0,4.0,0.72,0.57,6664.0,17.98,14.32
11.0,2000.0,6.0,710.6,998.13,3883.0,59.7,10.98,9.03,2337.0,36.0,6.61,5.44,279.0,4.3,0.79,0.65,6499.0,18.37,15.11
11.0,2001.0,6.0,790.76,1080.97,4397.0,64.7,12.05,9.69,2202.0,32.4,6.04,4.85,198.0,2.9,0.54,0.44,6797.0,18.63,14.98
11.0,2002.0,6.0,773.92,944.74,5306.0,62.4,14.56,11.52,2877.0,33.9,7.89,6.25,314.0,3.7,0.86,0.68,8497.0,23.31,18.45
11.0,2003.0,6.0,762.1,1249.44,5758.0,62.8,15.66,12.23,3131.0,34.1,8.51,6.65,285.0,3.1,0.77,0.61,9174.0,24.95,19.48
11.0,2004.0,6.0,762.36,978.74,5354.0,57.6,14.69,11.42,3605.0,38.8,9.89,7.69,339.0,3.6,0.93,0.72,9298.0,25.5,19.84
11.0,2005.0,6.0,771.34,1054.47,6774.0,61.5,18.41,13.56,3821.0,34.7,10.38,7.65,421.0,3.8,1.14,0.84,11016.0,29.94,22.05
11.0,2006.0,6.0,827.58,1419.62,7324.0,60.0,19.7,14.83,4468.0,36.6,12.02,9.05,418.0,3.4,1.12,0.85,12210.0,32.85,24.73
11.0,2007.0,6.0,711.17,1027.41,9964.0,63.2,26.77,19.71,5432.0,34.5,14.59,10.74,366.0,2.3,0.98,0.72,15762.0,42.35,31.17
11.0,2008.0,6.0,742.78,1155.52,9005.0,57.9,24.42,18.14,5966.0,38.4,16.18,12.02,574.0,3.7,1.56,1.16,15545.0,42.16,31.31
11.0,2009.0,6.0,733.03,1099.97,12456.0,60.3,33.46,24.77,7498.0,36.3,20.14,14.91,689.0,3.3,1.85,1.37,20643.0,55.44,41.05
11.0,2010.0,6.0,703.03,1261.34,13731.0,58.0,35.71,25.62,8691.0,36.7,22.6,16.22,1236.0,5.2,3.21,2.31,23658.0,61.53,44.15
11.0,2011.0,6.0,752.42,1275.27,15730.0,62.1,39.54,29.21,8665.0,34.2,21.78,16.09,949.0,3.7,2.39,1.76,25344.0,63.7,47.07
11.0,2012.0,6.0,635.49,1234.73,18777.0,62.5,46.87,33.45,10162.0,33.8,25.37,18.1,1107.0,3.7,2.76,1.97,30046.0,75.0,53.53
11.0,2013.0,6.0,813.7,1833.16,21318.0,70.7,53.71,36.88,8514.0,28.2,21.45,14.73,313.0,1.0,0.79,0.54,30145.0,75.95,52.15
11.0,2014.0,6.0,804.39,1153.13,23150.0,68.9,58.05,40.06,9939.0,29.6,24.92,17.2,501.0,1.5,1.26,0.87,33590.0,84.23,58.13
11.0,2015.0,6.0,879.05,1232.46,28360.0,70.0,72.63,50.36,11535.0,28.5,29.54,20.48,602.0,1.5,1.54,1.07,40497.0,103.71,71.91
12.0,1990.0,6.0,782.33,1945.36,1603.0,76.8,3.69,2.9,466.0,22.3,1.07,0.84,18.0,0.9,0.04,0.03,2087.0,4.81,3.78
12.0,1991.0,6.0,754.11,1396.59,2263.0,75.4,5.38,4.54,666.0,22.2,1.58,1.34,74.0,2.5,0.18,0.15,3003.0,7.14,6.02
12.0,1992.0,6.0,550.97,1151.68,2154.0,74.3,5.07,4.23,687.0,23.7,1.62,1.35,60.0,2.1,0.14,0.12,2901.0,6.82,5.7
12.0,1993.0,6.0,760.03,1379.96,1799.0,75.7,4.09,3.21,552.0,23.2,1.25,0.98,26.0,1.1,0.06,0.05,2377.0,5.4,4.24
12.0,1994.0,6.0,786.19,1960.11,2218.0,78.2,5.05,3.92,564.0,19.9,1.28,1.0,54.0,1.9,0.12,0.1,2836.0,6.45,5.02
12.0,1995.0,6.0,812.59,1416.59,2218.0,78.2,5.05,3.92,564.0,19.9,1.28,1.0,54.0,1.9,0.12,0.1,2836.0,6.46,5.01
12.0,1996.0,6.0,708.77,1212.08,2218.0,78.2,5.05,3.86,564.0,19.9,1.28,0.98,54.0,1.9,0.12,0.09,2836.0,6.45,4.94
12.0,1997.0,6.0,694.71,1176.71,3050.0,80.0,7.0,5.47,731.0,19.2,1.68,1.31,32.0,0.8,0.07,0.06,3813.0,8.75,6.84
12.0,1998.0,6.0,820.44,1405.94,1808.0,79.7,9.13,6.89,435.0,19.2,2.2,1.66,26.0,1.1,0.13,0.1,2269.0,11.46,8.65
12.0,1999.0,6.0,697.96,1611.84,2187.0,75.9,9.7,7.29,624.0,21.7,2.77,2.08,69.0,2.4,0.31,0.23,2880.0,12.77,9.6
12.0,2000.0,6.0,694.14,1202.56,2527.0,79.0,12.34,10.37,630.0,19.7,3.08,2.58,42.0,1.3,0.21,0.17,3199.0,15.63,13.12
12.0,2001.0,6.0,761.52,1242.45,2936.0,77.7,13.47,10.7,716.0,18.9,3.29,2.61,129.0,3.4,0.59,0.47,3781.0,17.35,13.77
12.0,2002.0,6.0,750.74,1054.8,2901.0,76.2,13.45,10.6,786.0,20.7,3.65,2.87,119.0,3.1,0.55,0.43,3806.0,17.65,13.9
12.0,2003.0,6.0,717.57,1383.94,3398.0,71.8,15.56,12.09,1160.0,24.5,5.31,4.13,172.0,3.6,0.79,0.61,4730.0,21.66,16.83
12.0,2004.0,6.0,738.5,1129.82,3252.0,70.5,14.93,11.53,1234.0,26.7,5.66,4.37,130.0,2.8,0.6,0.46,4616.0,21.19,16.36
12.0,2005.0,6.0,729.58,1137.04,3551.0,82.8,16.21,12.36,674.0,15.7,3.08,2.35,66.0,1.5,0.3,0.23,4291.0,19.59,14.94
12.0,2006.0,6.0,784.93,1530.47,4135.0,81.6,19.29,14.82,854.0,16.9,3.98,3.06,78.0,1.5,0.36,0.28,5067.0,23.64,18.16
12.0,2007.0,6.0,688.78,1155.83,4575.0,78.8,21.26,16.17,1181.0,20.3,5.49,4.18,49.0,0.8,0.23,0.17,5805.0,26.97,20.52
12.0,2008.0,6.0,721.85,1384.51,5646.0,79.2,26.16,19.95,1393.0,19.5,6.45,4.92,93.0,1.3,0.43,0.33,7132.0,33.04,25.2
12.0,2009.0,6.0,675.42,1182.06,5625.0,74.3,26.89,20.45,1833.0,24.2,8.76,6.66,111.0,1.5,0.53,0.4,7569.0,36.19,27.52
12.0,2010.0,6.0,657.54,1305.73,6807.0,75.3,30.39,21.95,2067.0,22.9,9.23,6.67,165.0,1.8,0.74,0.53,9039.0,40.36,29.15
12.0,2011.0,6.0,719.02,1519.46,6703.0,71.6,29.31,20.52,2524.0,27.0,11.04,7.73,129.0,1.4,0.56,0.39,9356.0,40.91,28.64
12.0,2012.0,6.0,623.08,1513.85,7079.0,76.8,31.38,22.16,2018.0,21.9,8.95,6.32,124.0,1.3,0.55,0.39,9221.0,40.87,28.87
12.0,2013.0,6.0,779.89,2043.97,7814.0,74.4,34.4,24.04,2599.0,24.7,11.44,7.99,94.0,0.9,0.41,0.29,10507.0,46.25,32.32
12.0,2014.0,6.0,803.73,1352.94,8948.0,68.1,39.82,27.4,4042.0,30.7,17.99,12.38,156.0,1.2,0.69,0.48,13146.0,58.5,40.26
12.0,2015.0,6.0,856.83,1342.96,9680.0,75.2,43.74,30.75,3073.0,23.9,13.88,9.76,124.0,1.0,0.56,0.39,12877.0,58.18,40.9
13.0,1990.0,6.0,755.31,1751.47,7918.0,51.4,15.27,13.61,7145.0,46.4,13.78,12.28,349.0,2.3,0.67,0.6,15412.0,29.72,26.49
13.0,1991.0,6.0,605.33,1133.3,7418.0,46.8,14.35,12.66,8100.0,51.1,15.66,13.83,329.0,2.1,0.64,0.56,15847.0,30.65,27.05
13.0,1992.0,6.0,541.82,1124.4,5554.0,48.2,10.7,9.31,5804.0,50.4,11.18,9.73,160.0,1.4,0.31,0.27,11518.0,22.19,19.31
13.0,1993.0,6.0,681.97,1180.01,6667.0,46.3,12.74,10.74,7527.0,52.3,14.38,12.12,201.0,1.4,0.38,0.32,14395.0,27.51,23.18
13.0,1994.0,6.0,765.58,1614.55,5875.0,48.4,11.31,9.95,5917.0,48.7,11.39,10.02,347.0,2.9,0.67,0.59,12139.0,23.37,20.56
13.0,1995.0,6.0,716.04,1140.02,5875.0,48.4,11.23,9.26,5917.0,48.7,11.31,9.33,347.0,2.9,0.66,0.55,12139.0,23.2,19.13
13.0,1996.0,6.0,642.35,1149.71,5875.0,48.4,11.16,8.97,5917.0,48.7,11.24,9.03,347.0,2.9,0.66,0.53,12139.0,23.06,18.53
13.0,1997.0,6.0,669.45,1065.98,8071.0,44.4,15.23,11.65,9439.0,51.9,17.81,13.62,660.0,3.6,1.25,0.95,18170.0,34.28,26.22
13.0,1998.0,6.0,741.18,1230.51,10324.0,42.0,19.41,14.98,13669.0,55.6,25.69,19.84,606.0,2.5,1.14,0.88,24599.0,46.24,35.7
13.0,1999.0,6.0,673.48,1628.66,9388.0,37.9,17.65,13.85,14205.0,57.3,26.7,20.96,1191.0,4.8,2.24,1.76,24784.0,46.58,36.56
13.0,2000.0,6.0,592.4,967.16,8145.0,38.7,15.6,12.52,12135.0,57.7,23.24,18.65,753.0,3.6,1.44,1.16,21033.0,40.28,32.32
13.0,2001.0,6.0,677.77,979.95,8251.0,39.9,15.68,12.19,11901.0,57.5,22.62,17.59,528.0,2.6,1.0,0.78,20680.0,39.3,30.56
13.0,2002.0,6.0,614.36,851.46,7167.0,39.5,13.53,10.33,10289.0,56.7,19.43,14.83,702.0,3.9,1.33,1.01,18158.0,34.28,26.18
13.0,2003.0,6.0,615.56,1141.93,8531.0,44.5,15.98,12.01,9776.0,51.0,18.31,13.77,879.0,4.6,1.65,1.24,19186.0,35.94,27.02
13.0,2004.0,6.0,743.84,1027.21,10374.0,45.5,19.28,14.03,11471.0,50.3,21.32,15.51,968.0,4.2,1.8,1.31,22813.0,42.39,30.84
13.0,2005.0,6.0,632.12,717.45,7952.0,46.8,14.75,11.19,7616.0,44.8,14.13,10.72,1426.0,8.4,2.65,2.01,16994.0,31.53,23.91
13.0,2006.0,6.0,700.3,1255.83,11414.0,50.2,21.24,15.5,10931.0,48.1,20.34,14.85,399.0,1.8,0.74,0.54,22744.0,42.32,30.89
13.0,2007.0,6.0,617.1,776.03,10482.0,48.5,19.42,12.94,10786.0,49.9,19.99,13.31,359.0,1.7,0.67,0.44,21627.0,40.08,26.7
13.0,2008.0,6.0,696.84,1076.99,13408.0,47.1,24.8,16.72,13787.0,48.4,25.5,17.19,1269.0,4.5,2.35,1.58,28464.0,52.64,35.5
13.0,2009.0,6.0,703.46,1118.41,14692.0,49.8,26.99,17.92,13937.0,47.2,25.6,17.0,875.0,3.0,1.61,1.07,29504.0,54.2,35.99
13.0,2010.0,6.0,614.52,911.57,14824.0,42.5,27.1,17.87,18123.0,52.0,33.14,21.84,1919.0,5.5,3.51,2.31,34866.0,63.75,42.02
13.0,2011.0,6.0,702.91,1376.57,15258.0,46.3,27.87,17.41,16619.0,50.4,30.35,18.96,1086.0,3.3,1.98,1.24,32963.0,60.2,37.6
13.0,2012.0,6.0,591.72,1032.87,16692.0,44.5,30.44,19.39,20275.0,54.1,36.98,23.56,537.0,1.4,0.98,0.62,37504.0,68.4,43.57
13.0,2013.0,6.0,746.97,1902.69,17502.0,51.9,31.89,19.73,16032.0,47.5,29.22,18.07,197.0,0.6,0.36,0.22,33731.0,61.47,38.02
13.0,2014.0,6.0,752.1,1116.64,16268.0,55.2,29.68,18.39,12896.0,43.8,23.53,14.58,291.0,1.0,0.53,0.33,29455.0,53.73,33.3
13.0,2015.0,6.0,719.0,998.38,18385.0,51.1,33.59,19.88,16735.0,46.5,30.57,18.1,833.0,2.3,1.52,0.9,35953.0,65.68,38.87
14.0,1990.0,6.0,740.38,1733.11,2413.0,54.3,8.43,7.49,1981.0,44.6,6.92,6.15,52.0,1.2,0.18,0.16,4446.0,15.54,13.81
14.0,1991.0,6.0,647.65,1126.99,2571.0,48.7,9.09,8.1,2640.0,50.0,9.34,8.31,64.0,1.2,0.23,0.2,5275.0,18.66,16.61
14.0,1992.0,6.0,533.93,1052.53,2966.0,55.2,10.32,8.97,2354.0,43.8,8.19,7.12,49.0,0.9,0.17,0.15,5369.0,18.69,16.23
14.0,1993.0,6.0,670.24,1098.38,2644.0,50.7,9.03,7.45,2479.0,47.6,8.46,6.99,88.0,1.7,0.3,0.25,5211.0,17.79,14.69
14.0,1994.0,6.0,756.28,1557.49,2630.0,61.4,9.02,7.46,1613.0,37.7,5.53,4.58,37.0,0.9,0.13,0.1,4280.0,14.67,12.14
14.0,1995.0,6.0,711.75,1080.17,2630.0,61.4,8.89,7.19,1613.0,37.7,5.45,4.41,37.0,0.9,0.13,0.1,4280.0,14.47,11.7
14.0,1996.0,6.0,655.07,1088.61,2630.0,61.4,8.81,6.96,1613.0,37.7,5.4,4.27,37.0,0.9,0.12,0.1,4280.0,14.33,11.32
